%Load Cell 1 (lbf)	Load Cell 2 (lbf)	Summed Load (lbf)	Sampling Frequency 1.652000 kHz	
	% Water:	1000	grams	
	% Pressure:	40	(psi)	
	% Temperature:	24	(C)	
	%Comments:	Standard test	
	%Group Number	2	%4/4/20169:53 AM
-0.009	-0.002	-0.011
-0.007	0.009	0.001
-0.004	-0.012	-0.016
-0.004	-0.005	-0.010
-0.006	-0.009	-0.014
-0.008	-0.025	-0.032
-0.013	0.028	0.016
-0.010	-0.011	-0.022
-0.008	0.002	-0.006
-0.009	-0.015	-0.024
-0.010	0.032	0.021
-0.005	-0.013	-0.019
-0.008	-0.002	-0.009
-0.008	0.022	0.014
-0.008	-0.005	-0.013
-0.009	-0.008	-0.017
-0.010	-0.010	-0.019
-0.008	0.002	-0.007
-0.009	0.021	0.011
-0.007	0.003	-0.004
-0.004	-0.024	-0.028
-0.007	0.010	0.003
-0.006	-0.022	-0.028
-0.011	-0.000	-0.011
-0.008	-0.003	-0.011
-0.010	-0.024	-0.034
-0.011	-0.002	-0.013
-0.011	-0.016	-0.027
-0.009	-0.020	-0.029
-0.004	-0.004	-0.009
-0.003	-0.009	-0.012
-0.004	0.013	0.009
-0.004	-0.009	-0.013
-0.005	-0.019	-0.023
-0.010	-0.013	-0.023
-0.010	-0.023	-0.033
-0.008	-0.000	-0.008
-0.009	0.018	0.009
-0.008	-0.000	-0.008
-0.009	0.009	-0.001
-0.007	-0.006	-0.013
-0.008	-0.003	-0.011
-0.007	-0.001	-0.008
-0.009	-0.002	-0.011
-0.010	0.012	0.003
-0.009	-0.015	-0.024
-0.008	0.005	-0.003
-0.006	-0.032	-0.038
-0.005	0.014	0.009
-0.007	-0.023	-0.030
-0.010	-0.014	-0.023
-0.008	0.013	0.005
-0.011	-0.009	-0.020
-0.011	-0.004	-0.015
-0.012	-0.008	-0.020
-0.014	0.010	-0.004
-0.013	-0.007	-0.019
-0.010	0.016	0.006
-0.006	0.008	0.002
-0.006	-0.022	-0.028
-0.007	-0.001	-0.008
-0.007	-0.018	-0.025
-0.009	-0.002	-0.012
-0.012	-0.004	-0.015
-0.010	0.025	0.015
-0.011	0.042	0.031
-0.009	-0.010	-0.019
-0.009	-0.016	-0.024
-0.008	0.007	-0.002
-0.009	0.009	-0.000
-0.009	-0.002	-0.012
-0.011	0.003	-0.008
-0.012	0.012	0.000
-0.011	0.014	0.003
-0.010	0.014	0.004
-0.010	0.001	-0.008
-0.006	-0.040	-0.046
-0.007	-0.006	-0.013
-0.007	-0.013	-0.020
-0.009	0.002	-0.006
-0.010	-0.025	-0.035
-0.010	0.026	0.016
-0.012	0.001	-0.011
-0.011	-0.002	-0.014
-0.011	-0.004	-0.015
-0.009	0.012	0.002
-0.005	-0.005	-0.010
-0.005	-0.008	-0.012
-0.004	0.005	0.001
-0.006	0.017	0.010
-0.008	0.008	-0.001
-0.011	-0.018	-0.029
-0.011	-0.003	-0.013
-0.010	0.006	-0.004
-0.010	-0.009	-0.019
-0.009	-0.007	-0.017
-0.008	0.002	-0.007
-0.009	-0.010	-0.019
-0.009	0.000	-0.009
-0.008	-0.007	-0.015
-0.009	-0.008	-0.016
-0.011	0.011	0.000
-0.010	-0.005	-0.015
-0.008	-0.001	-0.009
-0.008	0.010	0.002
-0.006	0.005	-0.000
-0.007	-0.001	-0.008
-0.009	0.002	-0.007
-0.010	-0.001	-0.010
-0.011	-0.003	-0.014
-0.011	-0.007	-0.018
-0.012	-0.016	-0.028
-0.010	-0.001	-0.011
-0.011	0.002	-0.009
-0.009	-0.001	-0.010
-0.007	-0.001	-0.008
-0.005	0.006	0.001
-0.007	-0.003	-0.010
-0.008	-0.001	-0.010
-0.011	-0.031	-0.042
-0.013	-0.018	-0.031
-0.013	0.001	-0.012
-0.009	-0.017	-0.026
-0.009	0.007	-0.002
-0.011	0.004	-0.008
-0.010	-0.007	-0.017
-0.010	0.000	-0.009
-0.011	0.021	0.011
-0.012	0.030	0.018
-0.011	-0.011	-0.022
-0.011	0.015	0.004
-0.011	0.009	-0.003
-0.010	0.002	-0.008
-0.008	0.009	0.000
-0.008	-0.030	-0.038
-0.009	-0.010	-0.019
-0.008	0.009	0.001
-0.012	-0.016	-0.027
-0.011	-0.004	-0.016
-0.012	0.034	0.022
-0.012	-0.010	-0.021
-0.010	0.001	-0.009
-0.008	-0.010	-0.018
-0.006	-0.016	-0.021
-0.006	0.010	0.005
-0.005	0.006	0.001
-0.006	0.004	-0.002
-0.008	0.006	-0.002
