%Load Cell 1 (lbf)	Load Cell 2 (lbf)	Summed Load (lbf)	Sampling Frequency 1.652000 kHz	
	% Water:	1000	grams	
	% Pressure:	40	(psi)	
	% Temperature:	8.3	(C)	
	%Comments:	Standard test	
	%Group Number	5	%3/28/201610:33 AM
-0.008	-0.010	-0.018
-0.007	-0.010	-0.017
-0.009	-0.010	-0.019
-0.007	-0.011	-0.018
-0.010	-0.012	-0.023
-0.012	-0.012	-0.024
-0.012	-0.016	-0.029
-0.012	-0.018	-0.030
-0.010	-0.015	-0.024
-0.008	-0.009	-0.018
-0.009	-0.007	-0.016
-0.010	-0.009	-0.019
-0.009	-0.012	-0.021
-0.010	-0.011	-0.021
-0.011	-0.011	-0.022
-0.008	-0.013	-0.021
-0.011	-0.014	-0.025
-0.008	-0.013	-0.021
-0.009	-0.012	-0.021
-0.007	-0.008	-0.015
-0.005	-0.011	-0.016
-0.006	-0.007	-0.013
-0.005	-0.013	-0.018
-0.009	-0.014	-0.023
-0.012	-0.017	-0.029
-0.010	-0.013	-0.023
-0.008	-0.011	-0.019
-0.009	-0.014	-0.023
-0.008	-0.012	-0.020
-0.006	-0.013	-0.019
-0.008	-0.013	-0.020
-0.008	-0.009	-0.018
-0.009	-0.012	-0.021
-0.010	-0.013	-0.022
-0.011	-0.015	-0.025
-0.012	-0.016	-0.028
-0.011	-0.012	-0.023
-0.012	-0.013	-0.026
-0.009	-0.003	-0.013
-0.010	-0.010	-0.020
-0.011	-0.012	-0.023
-0.011	-0.015	-0.026
-0.012	-0.010	-0.022
-0.011	-0.008	-0.020
-0.011	-0.011	-0.023
-0.013	-0.010	-0.023
-0.010	-0.011	-0.021
-0.008	-0.009	-0.017
-0.006	-0.009	-0.015
-0.005	-0.006	-0.011
-0.005	-0.007	-0.013
-0.008	-0.012	-0.020
-0.011	-0.015	-0.026
-0.011	-0.019	-0.031
-0.011	-0.011	-0.023
-0.010	-0.011	-0.021
-0.009	-0.011	-0.020
-0.009	-0.009	-0.018
-0.009	-0.013	-0.021
-0.009	-0.013	-0.022
-0.009	-0.010	-0.019
-0.011	-0.013	-0.024
-0.011	-0.017	-0.028
-0.011	-0.015	-0.026
-0.013	-0.014	-0.027
-0.012	-0.013	-0.025
-0.009	-0.008	-0.017
-0.008	-0.011	-0.019
-0.010	-0.012	-0.022
-0.008	-0.014	-0.022
-0.012	-0.012	-0.024
-0.010	-0.013	-0.023
-0.012	-0.013	-0.025
-0.013	-0.014	-0.026
-0.010	-0.013	-0.023
-0.009	-0.010	-0.019
-0.005	-0.009	-0.014
-0.005	-0.010	-0.015
-0.008	-0.007	-0.015
-0.008	-0.010	-0.018
-0.010	-0.013	-0.023
-0.014	-0.014	-0.027
-0.012	-0.014	-0.025
-0.011	-0.010	-0.021
-0.009	-0.013	-0.022
-0.009	-0.008	-0.017
-0.007	-0.013	-0.020
-0.006	-0.008	-0.014
-0.010	-0.011	-0.021
-0.010	-0.010	-0.019
-0.010	-0.017	-0.027
-0.013	-0.014	-0.027
-0.013	-0.012	-0.026
-0.010	-0.017	-0.027
-0.009	-0.014	-0.023
-0.008	-0.011	-0.020
-0.012	-0.010	-0.022
-0.010	-0.011	-0.021
-0.013	-0.010	-0.022
-0.012	-0.013	-0.025
-0.012	-0.013	-0.025
-0.014	-0.013	-0.027
-0.009	-0.013	-0.022
-0.009	-0.012	-0.022
-0.006	-0.013	-0.019
-0.004	-0.013	-0.017
-0.005	-0.007	-0.012
-0.006	-0.010	-0.016
-0.008	-0.013	-0.021
-0.009	-0.017	-0.027
-0.013	-0.016	-0.028
-0.009	-0.011	-0.021
-0.009	-0.015	-0.024
-0.008	-0.010	-0.018
-0.008	-0.012	-0.020
-0.006	-0.012	-0.018
-0.008	-0.009	-0.017
-0.008	-0.012	-0.020
-0.011	-0.013	-0.023
-0.011	-0.016	-0.027
-0.011	-0.015	-0.026
-0.013	-0.015	-0.027
-0.011	-0.012	-0.023
-0.007	-0.013	-0.020
-0.011	-0.010	-0.020
-0.010	-0.011	-0.021
-0.010	-0.012	-0.022
-0.010	-0.011	-0.022
-0.010	-0.013	-0.023
-0.009	-0.014	-0.022
-0.010	-0.014	-0.024
-0.010	-0.011	-0.022
-0.007	-0.014	-0.021
-0.005	-0.011	-0.015
-0.003	-0.008	-0.012
-0.006	-0.011	-0.017
-0.007	-0.013	-0.019
-0.009	-0.011	-0.020
-0.013	-0.015	-0.028
-0.010	-0.014	-0.024
-0.007	-0.012	-0.020
-0.008	-0.011	-0.019
-0.006	-0.012	-0.017
-0.007	-0.013	-0.020
-0.008	-0.011	-0.019
-0.008	-0.011	-0.019
-0.010	-0.009	-0.019
-0.010	-0.013	-0.023
-0.011	-0.016	-0.026
-0.010	-0.015	-0.026
-0.012	-0.013	-0.025
-0.009	-0.010	-0.019
-0.008	-0.007	-0.014
-0.011	-0.012	-0.023
-0.012	-0.011	-0.023
-0.013	-0.012	-0.025
-0.010	-0.015	-0.025
-0.012	-0.012	-0.024
-0.011	-0.012	-0.023
-0.010	-0.014	-0.024
-0.012	-0.013	-0.025
-0.008	-0.008	-0.017
-0.004	-0.007	-0.012
-0.007	-0.008	-0.014
-0.005	-0.010	-0.015
-0.007	-0.015	-0.022
-0.012	-0.016	-0.028
-0.011	-0.014	-0.025
-0.009	-0.012	-0.021
-0.006	-0.016	-0.021
-0.007	-0.013	-0.020
-0.009	-0.011	-0.021
-0.005	-0.012	-0.018
-0.008	-0.010	-0.018
-0.007	-0.011	-0.018
-0.009	-0.013	-0.021
-0.012	-0.014	-0.026
-0.012	-0.015	-0.026
-0.013	-0.016	-0.028
-0.010	-0.014	-0.024
-0.008	-0.012	-0.020
-0.011	-0.009	-0.020
-0.011	-0.011	-0.022
-0.011	-0.011	-0.022
-0.012	-0.011	-0.023
-0.011	-0.013	-0.024
-0.010	-0.015	-0.024
-0.010	-0.015	-0.024
-0.009	-0.014	-0.023
-0.010	-0.014	-0.024
-0.006	-0.012	-0.018
-0.003	-0.011	-0.014
-0.004	-0.009	-0.013
-0.006	-0.010	-0.016
-0.010	-0.015	-0.025
-0.012	-0.015	-0.027
-0.009	-0.013	-0.022
-0.007	-0.016	-0.023
-0.007	-0.016	-0.023
-0.008	-0.015	-0.022
-0.007	-0.012	-0.019
-0.008	-0.011	-0.019
-0.007	-0.011	-0.018
-0.008	-0.013	-0.021
-0.011	-0.016	-0.027
-0.010	-0.018	-0.028
-0.011	-0.013	-0.024
-0.010	-0.014	-0.024
-0.007	-0.014	-0.021
-0.009	-0.011	-0.020
-0.009	-0.008	-0.017
-0.009	-0.018	-0.027
-0.011	-0.011	-0.023
-0.010	-0.014	-0.024
-0.010	-0.014	-0.024
-0.009	-0.015	-0.025
-0.012	-0.011	-0.023
-0.011	-0.013	-0.024
-0.004	-0.015	-0.019
-0.004	-0.012	-0.016
-0.005	-0.008	-0.013
-0.006	-0.010	-0.016
-0.009	-0.012	-0.021
-0.010	-0.018	-0.028
-0.011	-0.018	-0.030
-0.009	-0.014	-0.022
-0.007	-0.013	-0.021
-0.008	-0.013	-0.021
-0.007	-0.015	-0.023
-0.007	-0.011	-0.018
-0.006	-0.012	-0.019
-0.007	-0.014	-0.021
-0.010	-0.016	-0.025
-0.010	-0.015	-0.026
-0.012	-0.017	-0.028
-0.011	-0.015	-0.026
-0.009	-0.012	-0.021
-0.008	-0.013	-0.020
-0.009	-0.011	-0.020
-0.010	-0.013	-0.023
-0.010	-0.015	-0.024
-0.010	-0.014	-0.025
-0.010	-0.013	-0.022
-0.011	-0.015	-0.026
-0.011	-0.013	-0.024
-0.010	-0.015	-0.025
-0.008	-0.012	-0.019
-0.005	-0.010	-0.016
-0.005	-0.009	-0.014
-0.006	-0.012	-0.018
-0.007	-0.014	-0.022
-0.009	-0.016	-0.025
-0.012	-0.019	-0.031
-0.011	-0.015	-0.025
-0.011	-0.011	-0.022
-0.008	-0.016	-0.024
-0.006	-0.015	-0.022
-0.006	-0.013	-0.018
-0.006	-0.011	-0.018
-0.009	-0.012	-0.021
-0.009	-0.012	-0.021
-0.010	-0.014	-0.025
-0.013	-0.016	-0.029
-0.009	-0.016	-0.025
-0.009	-0.013	-0.022
-0.009	-0.010	-0.019
-0.006	-0.009	-0.015
-0.009	-0.010	-0.019
-0.010	-0.012	-0.022
-0.010	-0.012	-0.022
-0.007	-0.015	-0.022
-0.010	-0.016	-0.026
-0.011	-0.017	-0.027
-0.009	-0.015	-0.024
-0.009	-0.016	-0.025
-0.007	-0.011	-0.018
-0.005	-0.011	-0.016
-0.004	-0.012	-0.016
-0.005	-0.014	-0.019
-0.009	-0.015	-0.024
-0.011	-0.015	-0.026
-0.013	-0.013	-0.026
-0.010	-0.012	-0.021
-0.008	-0.016	-0.024
-0.009	-0.013	-0.022
-0.008	-0.012	-0.020
-0.008	-0.011	-0.019
-0.007	-0.014	-0.021
-0.008	-0.012	-0.020
-0.009	-0.015	-0.025
-0.011	-0.017	-0.028
-0.012	-0.016	-0.028
-0.011	-0.014	-0.026
-0.008	-0.012	-0.020
-0.008	-0.011	-0.019
-0.009	-0.009	-0.018
-0.010	-0.014	-0.024
-0.011	-0.013	-0.023
-0.010	-0.018	-0.028
-0.009	-0.014	-0.024
-0.009	-0.015	-0.023
-0.010	-0.016	-0.026
-0.009	-0.015	-0.024
-0.008	-0.010	-0.018
-0.004	-0.011	-0.015
-0.005	-0.011	-0.016
-0.005	-0.012	-0.017
-0.007	-0.013	-0.019
-0.011	-0.013	-0.024
-0.011	-0.015	-0.026
-0.008	-0.014	-0.023
-0.010	-0.017	-0.027
-0.007	-0.014	-0.021
-0.006	-0.014	-0.021
-0.006	-0.014	-0.020
-0.009	-0.012	-0.022
-0.007	-0.012	-0.019
-0.007	-0.017	-0.024
-0.011	-0.015	-0.025
-0.013	-0.017	-0.030
-0.008	-0.016	-0.024
-0.008	-0.013	-0.021
-0.007	-0.012	-0.018
-0.006	-0.011	-0.017
-0.010	-0.013	-0.024
-0.013	-0.013	-0.026
-0.011	-0.015	-0.026
-0.012	-0.014	-0.026
-0.007	-0.018	-0.025
-0.009	-0.015	-0.024
-0.012	-0.016	-0.028
-0.008	-0.015	-0.023
-0.005	-0.013	-0.018
-0.002	-0.012	-0.014
-0.004	-0.013	-0.017
-0.006	-0.011	-0.017
-0.008	-0.014	-0.022
-0.012	-0.016	-0.029
-0.010	-0.014	-0.024
-0.009	-0.015	-0.024
-0.005	-0.013	-0.018
-0.007	-0.010	-0.017
-0.007	-0.013	-0.021
-0.006	-0.013	-0.020
-0.007	-0.013	-0.020
-0.009	-0.015	-0.024
-0.011	-0.015	-0.026
-0.011	-0.016	-0.027
-0.010	-0.017	-0.026
-0.009	-0.013	-0.022
-0.006	-0.012	-0.019
-0.008	-0.009	-0.016
-0.008	-0.010	-0.017
-0.010	-0.011	-0.021
-0.010	-0.014	-0.024
-0.009	-0.016	-0.025
-0.011	-0.011	-0.022
-0.011	-0.017	-0.028
-0.011	-0.015	-0.026
-0.009	-0.014	-0.023
-0.006	-0.013	-0.019
-0.003	-0.013	-0.017
-0.005	-0.010	-0.015
-0.004	-0.012	-0.016
-0.007	-0.015	-0.021
-0.010	-0.016	-0.027
-0.011	-0.016	-0.027
-0.009	-0.015	-0.023
-0.008	-0.010	-0.018
-0.007	-0.012	-0.019
-0.007	-0.011	-0.019
-0.005	-0.010	-0.015
-0.006	-0.013	-0.020
-0.006	-0.013	-0.019
-0.008	-0.011	-0.018
-0.010	-0.013	-0.023
-0.010	-0.018	-0.028
-0.011	-0.014	-0.025
-0.009	-0.014	-0.023
-0.007	-0.009	-0.016
-0.008	-0.012	-0.019
-0.010	-0.012	-0.022
-0.011	-0.016	-0.027
-0.010	-0.013	-0.023
-0.010	-0.014	-0.025
-0.008	-0.019	-0.027
-0.012	-0.016	-0.028
-0.008	-0.016	-0.024
-0.006	-0.012	-0.018
-0.004	-0.012	-0.016
-0.004	-0.011	-0.015
-0.004	-0.011	-0.015
-0.006	-0.012	-0.018
-0.009	-0.013	-0.022
-0.012	-0.016	-0.028
-0.008	-0.017	-0.025
-0.007	-0.015	-0.022
-0.007	-0.012	-0.019
-0.007	-0.014	-0.020
-0.007	-0.012	-0.019
-0.007	-0.013	-0.020
-0.007	-0.015	-0.023
-0.006	-0.016	-0.022
-0.010	-0.014	-0.024
-0.010	-0.016	-0.026
-0.009	-0.015	-0.024
-0.010	-0.015	-0.025
-0.007	-0.012	-0.019
-0.006	-0.011	-0.017
-0.009	-0.011	-0.020
-0.009	-0.014	-0.023
-0.011	-0.011	-0.022
-0.010	-0.011	-0.021
-0.010	-0.015	-0.024
-0.010	-0.017	-0.027
-0.007	-0.017	-0.024
-0.009	-0.015	-0.024
-0.006	-0.015	-0.021
-0.004	-0.013	-0.016
-0.005	-0.012	-0.016
-0.007	-0.012	-0.019
-0.008	-0.015	-0.023
-0.011	-0.015	-0.026
-0.012	-0.014	-0.026
-0.008	-0.012	-0.020
-0.008	-0.016	-0.024
-0.006	-0.008	-0.014
-0.007	-0.009	-0.016
-0.006	-0.013	-0.019
-0.008	-0.012	-0.019
-0.009	-0.014	-0.023
-0.011	-0.015	-0.026
-0.011	-0.017	-0.028
-0.011	-0.015	-0.027
-0.011	-0.016	-0.027
-0.009	-0.015	-0.024
-0.006	-0.009	-0.015
-0.009	-0.009	-0.018
-0.011	-0.010	-0.021
-0.009	-0.012	-0.021
-0.011	-0.010	-0.022
-0.010	-0.016	-0.026
-0.012	-0.017	-0.028
-0.011	-0.014	-0.025
-0.009	-0.016	-0.025
-0.009	-0.013	-0.022
-0.006	-0.012	-0.018
-0.003	-0.010	-0.013
-0.004	-0.014	-0.018
-0.005	-0.011	-0.016
-0.009	-0.013	-0.022
-0.011	-0.017	-0.028
-0.012	-0.013	-0.025
-0.009	-0.015	-0.024
-0.008	-0.012	-0.020
-0.009	-0.009	-0.017
-0.006	-0.013	-0.019
-0.008	-0.012	-0.020
-0.009	-0.012	-0.020
-0.007	-0.014	-0.021
-0.011	-0.014	-0.025
-0.009	-0.017	-0.026
-0.010	-0.014	-0.024
-0.010	-0.012	-0.022
-0.007	-0.013	-0.020
-0.006	-0.009	-0.016
-0.010	-0.010	-0.019
-0.009	-0.013	-0.022
-0.010	-0.011	-0.020
-0.011	-0.011	-0.022
-0.010	-0.013	-0.023
-0.010	-0.013	-0.023
-0.010	-0.015	-0.025
-0.010	-0.014	-0.024
-0.006	-0.012	-0.018
-0.004	-0.012	-0.016
-0.004	-0.008	-0.013
-0.006	-0.012	-0.018
-0.008	-0.015	-0.022
-0.011	-0.017	-0.028
-0.010	-0.017	-0.028
-0.008	-0.013	-0.021
-0.007	-0.014	-0.022
-0.007	-0.012	-0.019
-0.007	-0.012	-0.018
-0.006	-0.012	-0.018
-0.006	-0.011	-0.017
-0.006	-0.013	-0.019
-0.010	-0.011	-0.022
-0.008	-0.018	-0.026
-0.013	-0.014	-0.027
-0.011	-0.014	-0.025
-0.008	-0.011	-0.019
-0.007	-0.009	-0.016
-0.009	-0.010	-0.020
-0.009	-0.014	-0.023
-0.011	-0.012	-0.024
-0.011	-0.012	-0.023
-0.012	-0.016	-0.028
-0.011	-0.016	-0.027
-0.012	-0.015	-0.026
-0.012	-0.016	-0.029
-0.007	-0.012	-0.020
-0.005	-0.010	-0.015
-0.003	-0.012	-0.016
-0.006	-0.012	-0.017
-0.009	-0.015	-0.023
-0.008	-0.014	-0.022
-0.011	-0.015	-0.026
-0.008	-0.015	-0.023
-0.008	-0.014	-0.022
-0.006	-0.015	-0.021
-0.008	-0.014	-0.022
-0.007	-0.012	-0.018
-0.006	-0.011	-0.018
-0.007	-0.014	-0.021
-0.008	-0.015	-0.023
-0.011	-0.014	-0.025
-0.012	-0.016	-0.028
-0.011	-0.016	-0.027
-0.008	-0.013	-0.021
-0.007	-0.009	-0.016
-0.005	-0.011	-0.016
-0.009	-0.011	-0.020
-0.010	-0.013	-0.023
-0.009	-0.013	-0.022
-0.009	-0.013	-0.022
-0.010	-0.015	-0.025
-0.011	-0.015	-0.025
-0.010	-0.014	-0.024
-0.008	-0.016	-0.024
-0.006	-0.011	-0.017
-0.003	-0.011	-0.014
-0.004	-0.014	-0.017
-0.006	-0.010	-0.016
-0.008	-0.014	-0.022
-0.010	-0.016	-0.026
-0.009	-0.018	-0.026
-0.009	-0.015	-0.024
-0.007	-0.014	-0.021
-0.006	-0.013	-0.019
-0.007	-0.011	-0.018
-0.004	-0.011	-0.015
-0.008	-0.012	-0.020
-0.007	-0.012	-0.019
-0.010	-0.013	-0.023
-0.011	-0.018	-0.029
-0.010	-0.013	-0.022
-0.010	-0.016	-0.026
-0.009	-0.013	-0.022
-0.006	-0.011	-0.017
-0.009	-0.010	-0.018
-0.007	-0.013	-0.020
-0.011	-0.012	-0.023
-0.010	-0.012	-0.022
-0.012	-0.012	-0.024
-0.012	-0.012	-0.024
-0.012	-0.013	-0.025
-0.009	-0.013	-0.022
-0.008	-0.015	-0.023
-0.007	-0.011	-0.018
-0.005	-0.011	-0.015
-0.006	-0.012	-0.018
-0.007	-0.011	-0.019
-0.009	-0.012	-0.021
-0.011	-0.017	-0.028
-0.009	-0.014	-0.023
-0.008	-0.014	-0.022
-0.007	-0.013	-0.020
-0.007	-0.015	-0.022
-0.006	-0.012	-0.018
-0.007	-0.011	-0.018
-0.010	-0.009	-0.019
-0.008	-0.012	-0.020
-0.011	-0.013	-0.024
-0.010	-0.017	-0.027
-0.010	-0.018	-0.028
-0.008	-0.015	-0.023
-0.006	-0.012	-0.017
-0.008	-0.009	-0.017
-0.010	-0.010	-0.020
-0.008	-0.012	-0.020
-0.010	-0.013	-0.024
-0.011	-0.012	-0.023
-0.010	-0.016	-0.025
-0.012	-0.014	-0.026
-0.011	-0.015	-0.026
-0.009	-0.013	-0.022
-0.004	-0.012	-0.016
-0.004	-0.012	-0.016
-0.004	-0.011	-0.014
-0.004	-0.011	-0.015
-0.008	-0.014	-0.022
-0.012	-0.016	-0.028
-0.011	-0.015	-0.026
-0.008	-0.013	-0.021
-0.009	-0.014	-0.022
-0.007	-0.014	-0.021
-0.007	-0.012	-0.019
-0.007	-0.010	-0.017
-0.011	-0.008	-0.018
-0.008	-0.014	-0.022
-0.010	-0.015	-0.026
-0.011	-0.017	-0.028
-0.011	-0.012	-0.023
-0.009	-0.016	-0.024
-0.009	-0.014	-0.023
-0.007	-0.007	-0.014
-0.009	-0.009	-0.018
-0.008	-0.014	-0.023
-0.008	-0.013	-0.021
-0.011	-0.015	-0.026
-0.009	-0.014	-0.023
-0.009	-0.013	-0.023
-0.010	-0.016	-0.026
-0.011	-0.014	-0.024
-0.008	-0.015	-0.023
-0.004	-0.010	-0.013
-0.005	-0.010	-0.014
-0.004	-0.011	-0.015
-0.006	-0.013	-0.019
-0.010	-0.017	-0.027
-0.013	-0.016	-0.029
-0.009	-0.013	-0.022
-0.007	-0.015	-0.022
-0.008	-0.016	-0.024
-0.007	-0.014	-0.022
-0.008	-0.010	-0.018
-0.008	-0.015	-0.023
-0.008	-0.010	-0.019
-0.010	-0.013	-0.023
-0.011	-0.015	-0.026
-0.013	-0.014	-0.027
-0.012	-0.017	-0.028
-0.011	-0.011	-0.021
-0.006	-0.011	-0.018
-0.006	-0.012	-0.018
-0.010	-0.010	-0.020
-0.010	-0.012	-0.022
-0.010	-0.013	-0.023
-0.010	-0.016	-0.025
-0.010	-0.012	-0.022
-0.009	-0.015	-0.024
-0.012	-0.014	-0.026
-0.009	-0.015	-0.024
-0.007	-0.015	-0.021
-0.004	-0.010	-0.014
-0.004	-0.013	-0.017
-0.008	-0.014	-0.021
-0.008	-0.015	-0.024
-0.012	-0.016	-0.028
-0.010	-0.015	-0.024
-0.008	-0.013	-0.021
-0.009	-0.012	-0.021
-0.006	-0.015	-0.021
-0.006	-0.013	-0.019
-0.007	-0.010	-0.017
-0.010	-0.011	-0.021
-0.010	-0.012	-0.023
-0.010	-0.014	-0.023
-0.013	-0.016	-0.029
-0.011	-0.015	-0.027
-0.011	-0.015	-0.026
-0.008	-0.011	-0.020
-0.008	-0.011	-0.018
-0.010	-0.012	-0.022
-0.010	-0.009	-0.019
-0.010	-0.016	-0.026
-0.008	-0.017	-0.025
-0.011	-0.016	-0.027
-0.012	-0.014	-0.026
-0.011	-0.012	-0.024
-0.011	-0.013	-0.024
-0.005	-0.006	-0.012
-0.006	-0.010	-0.016
-0.005	-0.010	-0.015
-0.007	-0.009	-0.015
-0.009	-0.009	-0.018
-0.011	-0.017	-0.027
-0.011	-0.014	-0.025
-0.009	-0.015	-0.025
-0.007	-0.015	-0.022
-0.007	-0.013	-0.020
-0.008	-0.011	-0.019
-0.007	-0.012	-0.019
-0.007	-0.010	-0.017
-0.007	-0.012	-0.020
-0.009	-0.011	-0.020
-0.011	-0.015	-0.026
-0.011	-0.016	-0.027
-0.011	-0.014	-0.025
-0.009	-0.011	-0.020
-0.006	-0.011	-0.017
-0.008	-0.010	-0.018
-0.009	-0.010	-0.019
-0.009	-0.013	-0.022
-0.011	-0.011	-0.022
-0.010	-0.014	-0.024
-0.011	-0.013	-0.024
-0.012	-0.015	-0.027
-0.009	-0.017	-0.026
-0.009	-0.013	-0.022
-0.005	-0.012	-0.018
-0.006	-0.008	-0.013
-0.005	-0.010	-0.016
-0.008	-0.013	-0.021
-0.009	-0.015	-0.024
-0.012	-0.016	-0.029
-0.012	-0.015	-0.027
-0.009	-0.014	-0.024
-0.009	-0.015	-0.023
-0.009	-0.014	-0.023
-0.007	-0.013	-0.020
-0.008	-0.013	-0.021
-0.010	-0.011	-0.020
-0.010	-0.013	-0.023
-0.010	-0.018	-0.028
-0.011	-0.015	-0.027
-0.011	-0.014	-0.025
-0.008	-0.015	-0.024
-0.008	-0.013	-0.021
-0.007	-0.010	-0.016
-0.010	-0.010	-0.020
-0.009	-0.009	-0.018
-0.010	-0.014	-0.024
-0.010	-0.012	-0.022
-0.009	-0.015	-0.024
-0.010	-0.014	-0.024
-0.008	-0.014	-0.022
-0.009	-0.012	-0.021
-0.009	-0.009	-0.018
-0.007	-0.007	-0.015
-0.005	-0.009	-0.015
-0.006	-0.014	-0.020
-0.007	-0.014	-0.021
-0.013	-0.013	-0.026
-0.012	-0.015	-0.028
-0.010	-0.013	-0.022
-0.009	-0.015	-0.024
-0.009	-0.011	-0.020
-0.009	-0.011	-0.020
-0.009	-0.010	-0.018
-0.008	-0.011	-0.018
-0.008	-0.014	-0.022
-0.010	-0.013	-0.023
-0.012	-0.014	-0.027
-0.012	-0.014	-0.026
-0.010	-0.014	-0.024
-0.010	-0.011	-0.021
-0.006	-0.009	-0.015
-0.009	-0.007	-0.016
-0.011	-0.011	-0.022
-0.009	-0.011	-0.020
-0.012	-0.016	-0.028
-0.010	-0.011	-0.021
-0.011	-0.015	-0.027
-0.012	-0.013	-0.024
-0.011	-0.014	-0.025
-0.008	-0.012	-0.020
-0.007	-0.012	-0.019
-0.005	-0.012	-0.017
-0.006	-0.011	-0.017
-0.008	-0.010	-0.018
-0.011	-0.015	-0.026
-0.012	-0.016	-0.028
-0.011	-0.012	-0.023
-0.008	-0.014	-0.022
-0.008	-0.012	-0.020
-0.007	-0.014	-0.021
-0.007	-0.011	-0.018
-0.007	-0.012	-0.019
-0.008	-0.013	-0.021
-0.010	-0.010	-0.020
-0.010	-0.016	-0.027
-0.014	-0.012	-0.026
-0.011	-0.013	-0.024
-0.009	-0.012	-0.021
-0.008	-0.014	-0.022
-0.008	-0.005	-0.014
-0.012	-0.008	-0.020
-0.007	-0.013	-0.020
-0.010	-0.016	-0.026
-0.010	-0.014	-0.024
-0.012	-0.013	-0.025
-0.012	-0.012	-0.024
-0.011	-0.013	-0.023
-0.008	-0.014	-0.022
-0.006	-0.010	-0.016
-0.005	-0.011	-0.016
-0.006	-0.010	-0.016
-0.006	-0.009	-0.015
-0.009	-0.010	-0.019
-0.012	-0.018	-0.030
-0.014	-0.015	-0.029
-0.010	-0.013	-0.023
-0.008	-0.014	-0.022
-0.007	-0.013	-0.019
-0.007	-0.012	-0.019
-0.007	-0.011	-0.019
-0.009	-0.011	-0.019
-0.006	-0.013	-0.019
-0.010	-0.013	-0.022
-0.012	-0.012	-0.024
-0.011	-0.015	-0.026
-0.011	-0.013	-0.024
-0.010	-0.011	-0.022
-0.008	-0.011	-0.019
-0.009	-0.008	-0.017
-0.010	-0.012	-0.022
-0.013	-0.011	-0.024
-0.011	-0.015	-0.026
-0.011	-0.014	-0.025
-0.012	-0.014	-0.026
-0.009	-0.014	-0.023
-0.009	-0.013	-0.022
-0.007	-0.012	-0.020
-0.006	-0.010	-0.016
-0.006	-0.008	-0.014
-0.006	-0.010	-0.016
-0.006	-0.014	-0.020
-0.012	-0.014	-0.026
-0.013	-0.017	-0.029
-0.011	-0.013	-0.024
-0.010	-0.014	-0.024
-0.008	-0.011	-0.019
-0.008	-0.011	-0.019
-0.009	-0.010	-0.018
-0.008	-0.012	-0.020
-0.009	-0.013	-0.023
-0.009	-0.013	-0.022
-0.011	-0.013	-0.025
-0.010	-0.016	-0.026
-0.011	-0.017	-0.028
-0.011	-0.010	-0.021
-0.008	-0.013	-0.021
-0.008	-0.009	-0.017
-0.011	-0.011	-0.022
-0.012	-0.011	-0.023
-0.011	-0.013	-0.025
-0.011	-0.012	-0.024
-0.009	-0.014	-0.023
